sample,ee_x,ee_y,ee_z
0,-0.008139433755579833,-1.00380703040138,0.7600536360301255
1,0.04755202040846988,-0.9984625246809862,0.7521974819797559
2,-0.11262097765065027,-1.01061252041782,0.6277094252094028
3,-0.13553385989302996,-1.005071029300218,0.7524599861804839
4,0.0038329431557362504,-1.0052940444093583,0.5800932993664191
5,-0.09777546698867792,-0.9988929631757466,0.6197508637467236
6,0.04744918504854652,-1.0009868197384524,0.6175977717697239
7,-0.16147443759116398,-0.9982943810493541,0.616710597325529
8,-0.0721691339982182,-1.0050653562323695,0.6341770020755091
9,0.010523730430780925,-1.014069760742415,0.6926548413618455
10,0.05091849922621061,-0.9983760643727881,0.7072025485504413
11,0.035470835619469045,-0.9967597552440373,0.763015175476839
12,-0.02786188379713313,-1.0067014630274582,0.6331635411484668
13,-0.12036162603582168,-1.0043412785773487,0.7567927560416791
14,-0.03632518045189121,-1.0043517334257914,0.6198218928963326
15,0.048815104502159014,-0.9984291940542005,0.749387023533684
16,-0.10004935518069798,-0.992649680919304,0.7642974455557658
17,-0.015502272126044783,-1.0040437840709875,0.620883649765204
18,0.04744391277616647,-0.9985264233576607,0.7524566901954868
19,0.0338106070697119,-1.0102927449404056,0.634319084091862
20,0.005056931923046251,-0.9988064274785001,0.7606336448315844
21,0.04217133429801301,-1.0005097293833032,0.7626511968623602
22,0.027629640615484605,-1.0059856671629301,0.5857811599299658
23,0.039909883350551754,-1.0089711309317675,0.6313841311837385
24,0.04158027620645554,-0.998927319708274,0.7470624826023023
25,0.018865648832566292,-1.0088582285681027,0.7556095507627489
26,-0.0974279751389289,-0.9996413663357198,0.6467957473577417
27,-0.16338330256814557,-0.9935569113398739,0.7580126099608034
28,0.04538951238334029,-1.002838238725669,0.6385650063910617
29,-0.09754690892052087,-0.999895224122884,0.6201931942300343
30,-0.12124191933701498,-1.0092323864512664,0.6316261068912439
31,-0.10795369416566822,-1.0047742729613534,0.6241826322666644
32,-0.10857910558027345,-1.0042437558257582,0.6348418121699639
33,-0.028302363621750738,-1.0084389907128857,0.6201887393154627
34,-0.16406357536781202,-0.9960728150577547,0.7364109034103085
35,-0.016672145601825332,-1.0035803990136827,0.6356888951268944
36,0.045703448846119044,-1.0035125408888241,0.6262665458898709
37,-0.16287374286725304,-0.9937838863979706,0.758389549901956
38,-0.046961306212455936,-0.9977730816304533,0.7593398329991143
39,-0.16287374286725304,-0.9937838863979706,0.758389549901956
40,0.050507536484055524,-1.0018352824103534,0.6341370737829063
41,0.04623754188007792,-1.0026623511063535,0.6364847462572473
42,0.0478038380963072,-0.9983256954666073,0.7515795561158185
43,0.04003463129172223,-1.002551189419827,0.6260920966643805
44,-0.10790190935395577,-1.007325702971734,0.7209043680514413
45,-0.15038024163134484,-1.0066027291275539,0.6268437959428979
46,-0.09985796518322765,-1.0004373859016424,0.6218141078858317
47,-0.10157668672403328,-0.9990197854801894,0.6388108925095672
48,-0.15998121800796267,-0.9924309378840599,0.5787096568169957
49,0.006583529598869259,-1.0133559516268313,0.6308722408307448
50,0.0027072367939599317,-1.006590428411977,0.7595770246928691
51,-0.0651188914641132,-0.9973464608197928,0.5765540339988707
52,-0.10504400157099344,-0.9965991671394121,0.5777211666730022
53,-0.015291044230637306,-1.0138326323705185,0.6267479351038043
54,0.020242712413353597,-0.9965630740989769,0.5812824067670561
55,-0.1162586946205427,-1.0053765824012517,0.7197272026040131
56,-0.15368627900605392,-1.00532029852635,0.6319423565994163
57,-0.09297723587440043,-0.9988626059338519,0.7043279886531555
58,-0.09160730049385175,-1.0008014158563434,0.6308412986641099
59,-0.1646622545637722,-0.9995715965623002,0.6730501242558091
60,-0.12435677441644379,-1.0095296430757243,0.6262306164976175
61,-0.1318703716793061,-1.0048297649195337,0.75232032130004
62,-0.0146954300176197,-0.9970019938092234,0.5820812329026099
63,-0.15379214687463746,-1.003714722453358,0.6127475959198927
64,-0.0034274567485040063,-1.0095066384949467,0.6140217568653117
65,-0.09494867978944604,-1.000738307357957,0.7457639953729726
66,-0.1463359453430784,-1.0041353602191951,0.7115915219698288
67,0.0445895959653468,-0.9992666284469066,0.5816386854224143
68,-0.05863391260690559,-1.0010498937194638,0.7494562185497218
69,0.03335864913027517,-1.0077154960465733,0.7429276718313296
70,0.04812990145772265,-0.9981533376175453,0.7510847854862086
71,0.04703122732193047,-0.9990629080555835,0.7151379465679931
72,-0.017016210417472793,-1.0031415287289884,0.620148519986857
73,-0.12343553389966591,-1.0029305916912068,0.5833019800423611
74,0.04618775126191947,-1.002552008351316,0.637468277899536
75,-0.01578798911076964,-1.0000787605132802,0.7447777528897542
76,-0.16287374286725304,-0.9937838863979706,0.758389549901956
77,-0.015502272126044783,-1.0040437840709875,0.620883649765204
78,-0.09973377524498729,-1.000588485767168,0.6195194012871048
79,-0.09080406724320136,-1.0081755614379095,0.7573962562853402
80,0.02044585734235155,-1.0125408986912547,0.6328399229748702
81,-0.03341650679676991,-1.0051221311056773,0.6209590659683193
82,-0.005466347620931251,-1.0101838111016872,0.6215494468906945
83,0.04762139826520087,-0.9984911972468831,0.7510734173685099
84,0.04714958481413367,-0.9969552342441507,0.5924433771779325
85,0.047980745918207245,-0.9986247004163873,0.7142386001307683
86,-0.015502272126044783,-1.0040437840709875,0.620883649765204
87,0.04664688015092505,-1.000741713301791,0.7326457861923308
88,0.0038649249244692135,-1.0129262985892882,0.6324426990277792
89,-0.013377793444097877,-1.0002882146794971,0.7159614283313489
90,0.04718169664358551,-0.9963361539652439,0.7630113647432766
91,-0.13576127208021005,-1.0026186881057013,0.5825951886054117
92,-0.019970060479558693,-1.0043686292613216,0.6335333377531325
93,0.04706545152000292,-0.9959668983222101,0.5819640129984225
94,0.013351933409327527,-1.0133306120536143,0.6321298653977259
95,-0.06652050585827252,-1.0048127391864323,0.7522144608704368
96,0.04800617353593113,-0.9982152408871685,0.5982467143399126
97,-0.037126688542731656,-0.9985986459161298,0.7564730153808162
98,-0.07499059682284476,-1.0000659668115692,0.7333133292688343
99,0.032867708782928884,-0.9995790639808175,0.7175807181544043
100,-0.012350281219351215,-0.9978674700587833,0.7634671172621363
